bigg_id	phenotype
PA5277	E
PA5278	E
PA5279	NE
PA5280	E
PA5281	NE
PA5282	NE
PA5283	NE
PA5284	NE
PA5285	NE
PA5286	NE
PA5287	NE
PA5288	E
PA5289	E
PA5290	NE
PA5291	NE
PA5292	NE
PA5293	NE
PA5294	NE
PA5295	NE
PA5296	E
PA5297	NE
PA5298	NE
PA5299	NE
PA5300	NE
PA5301	NE
PA5302	NE
PA5303	NE
PA5304	NE
PA5305	NE
PA5306	NE
PA5307	NE
PA5308	NE
PA5309	NE
PA5310	NE
PA5311	NE
PA5312	NE
PA5313	NE
PA5314	NE
PA5315	NE
PA5316	E
PA5316.1	NE
PA5317	NE
PA5318	NE
PA5319	NE
PA5320	E
PA5321	E
PA5322	E
PA5323	E
PA5324	NE
PA5325	NE
PA5326	NE
PA5327	NE
PA5328	NE
PA5329	NE
PA5330	NE
PA5331	E
PA5332	NE
PA5333	NE
PA5334	NE
PA5335	NE
PA5336	E
PA5337	NE
PA5338	E
PA5339	NE
PA5340	NE
PA5341	NE
PA5342	NE
PA5343	NE
PA5344	NE
PA5345	E
PA5346	NE
PA5347	NE
PA5348	NE
PA5349	NE
PA5350	NE
PA5351	NE
PA5352	NE
PA5353	NE
PA5354	NE
PA5355	NE
PA5356	NE
PA5357	NE
PA5358	E
PA5359	NE
PA5360	NE
PA5361	NE
PA5362	NE
PA5363	NE
PA5364	NE
PA5365	E
PA5366	NE
PA5367	NE
PA5368	NE
PA5369	NE
PA5370	NE
PA5371	NE
PA5372	NE
PA5373	NE
PA5374	NE
PA5375	NE
PA5376	NE
PA5377	NE
PA5378	NE
PA5379	NE
PA5380	NE
PA5381	NE
PA5382	NE
PA5383	NE
PA5384	NE
PA5385	NE
PA5386	NE
PA5387	NE
PA5388	NE
PA5389	NE
PA5390	NE
PA5391	NE
PA5392	NE
PA5393	NE
PA5394	NE
PA5395	NE
PA5396	NE
PA5397	NE
PA5398	NE
PA5399	NE
PA5400	NE
PA5401	NE
PA5402	NE
PA5403	NE
PA5404	NE
PA5405	NE
PA5406	NE
PA5407	NE
PA5408	NE
PA5409	NE
PA5410	NE
PA5411	NE
PA5412	NE
PA5413	NE
PA5414	NE
PA5415	NE
PA5416	NE
PA5417	NE
PA5418	NE
PA5419	NE
PA5420	NE
PA5421	NE
PA5422	NE
PA5423	NE
PA5424	NE
PA5425	E
PA5426	NE
PA5427	NE
PA5428	NE
PA5429	NE
PA5430	NE
PA5431	NE
PA5432	NE
PA5433	NE
PA5434	NE
PA5435	NE
PA5436	NE
PA5437	NE
PA5438	NE
PA5439	NE
PA5440	NE
PA5441	NE
PA5442	NE
PA5443	NE
PA5444	NE
PA5445	NE
PA5446	NE
PA5447	NE
PA5448	NE
PA5449	NE
PA5450	NE
PA5451	NE
PA5452	NE
PA5453	NE
PA5454	NE
PA5455	NE
PA5456	NE
PA5457	NE
PA5458	NE
PA5459	NE
PA5460	E
PA5461	NE
PA5462	NE
PA5463	NE
PA5464	NE
PA5465	NE
PA5466	NE
PA5467	NE
PA5468	NE
PA5469	NE
PA5470	NE
PA5471	NE
PA5471.1	NE
PA5472	NE
PA5473	NE
PA5474	NE
PA5475	NE
PA5476	NE
PA5477	NE
PA5478	NE
PA5479	NE
PA5480	NE
PA5481	NE
PA5482	NE
PA5483	NE
PA5484	NE
PA5485	NE
PA5486	NE
PA5487	NE
PA5488	NE
PA5489	NE
PA5490	NE
PA5491	NE
PA5492	E
PA5493	NE
PA5494	NE
PA5495	NE
PA5496	NE
PA5497	NE
PA5498	NE
PA5499	NE
PA5500	NE
PA5501	NE
PA5502	NE
PA5503	NE
PA5504	NE
PA5505	NE
PA5506	NE
PA5507	NE
PA5508	NE
PA5509	NE
PA5510	NE
PA5511	NE
PA5512	NE
PA5513	NE
PA5514	NE
PA5515	NE
PA5516	NE
PA5517	NE
PA5518	NE
PA5519	NE
PA5520	NE
PA5521	NE
PA5522	NE
PA5523	NE
PA5524	NE
PA5525	NE
PA5526	NE
PA5527	NE
PA5528	NE
PA5529	NE
PA5530	NE
PA5531	E
PA5532	NE
PA5533	NE
PA5534	NE
PA5535	NE
PA5536	NE
PA5537	NE
PA5538	NE
PA5539	NE
PA5540	NE
PA5541	NE
PA5542	NE
PA5543	NE
PA5544	NE
PA5545	NE
PA5546	NE
PA5547	NE
PA5548	NE
PA5549	E
PA5550	NE
PA5551	NE
PA5552	E
PA5553	E
PA5554	E
PA5555	E
PA5556	E
PA5557	E
PA5558	E
PA5559	E
PA5560	E
PA5561	E
PA5562	E
PA5563	NE
PA5564	NE
PA5565	E
PA5566	NE
PA5567	E
PA5568	E
PA5569	E
PA5570	NE
