MG323	iYO844.BSU14510	26.6	214	154	3	3	215	2	213	7.6e-20	94.7
MG323	iYS854.USA300HOU_RS05420	25.5	212	155	3	5	215	4	213	3.8e-19	92.4
MG323	iSynCJ816.SGL_RS16795	28.0	218	148	5	2	214	13	226	2.7e-17	86.3
MG327	iCHOv1.100767455	21.1	251	176	8	16	251	45	288	1.1e-04	44.7
MG327	iMM1415.23945	21.1	251	176	8	16	251	51	294	4.1e-04	42.7
MG330	iHN637.CLJU_RS10470	37.0	219	128	3	1	213	1	215	2.6e-33	139.4
MG330	iYS854.USA300HOU_RS07570	38.4	216	124	5	5	214	6	218	4.9e-32	135.2
MG330	iYO844.BSU22890	37.0	216	128	2	5	213	7	221	6.4e-32	134.8
MG330	iLJ478.TM1443	38.4	216	122	3	1	209	1	212	3.2e-31	132.5
MG330	iNF517.LLMG_RS03780	40.7	216	122	3	4	214	5	219	2.7e-30	129.4
MG334	iYS854.USA300HOU_RS08810	41.7	703	389	9	11	693	7	708	4.0e-167	585.9
MG334	iHN637.CLJU_RS17105	38.7	771	444	12	1	743	1	770	7.1e-164	575.1
MG334	iNF517.LLMG_RS12325	39.5	704	397	10	16	693	14	714	1.3e-157	554.3
MG334	iLJ478.TM1817	36.5	850	500	14	21	833	18	864	5.5e-156	548.9
MG334	iCN900.CD630_32560	37.0	776	451	14	6	745	5	778	2.1e-152	537.0
MG517	iYS854.USA300HOU_RS01340	26.7	120	81	4	6	122	5	120	5.0e-07	52.8
MG517	iSbBS512_1146.SbBS512_E4050	28.4	102	70	1	4	105	7	105	1.1e-06	51.6
MG336	iLB1027_lipid.PHATRDRAFT_19482	30.1	389	260	8	19	398	88	473	1.0e-43	174.9
MG336	iAM_Pb448.PBANKA_061430	29.6	463	255	13	10	402	61	522	8.3e-41	165.2
MG336	iSDY_1059.SDY_3028	29.4	391	259	10	6	388	4	385	3.5e-39	159.8
MG336	iYS854.USA300HOU_RS04525	30.2	387	260	7	20	399	26	409	3.5e-39	159.8
MG345	iYS854.USA300HOU_RS05995	37.9	921	536	19	1	894	1	912	4.8e-174	609.0
MG345	iNF517.LLMG_RS10255	36.0	920	554	15	1	891	1	914	3.3e-167	586.3
MG345	iLJ478.TM1361	34.9	922	563	15	1	894	1	913	5.8e-164	575.5
MG355	iCN900.CD630_20200	49.6	702	340	5	15	708	166	861	2.1e-188	656.4
MG365	iYS854.USA300HOU_RS06110	31.7	312	205	5	1	308	1	308	2.8e-41	166.4
MG365	iYO844.BSU15730	30.4	306	206	5	1	302	1	303	3.8e-38	156.0
MG369	iYS854.USA300HOU_RS06160	28.5	578	361	12	1	557	2	548	1.1e-59	228.4
MG375	iYS854.USA300HOU_RS08915	43.0	528	294	3	12	534	85	610	6.3e-124	441.8
MG379	iSynCJ816.SGL_RS13580	29.2	113	77	2	286	396	270	381	1.7e-05	48.5
MG390	iAF692.Mbar_A0465	25.1	207	138	5	463	653	2	207	3.9e-08	57.4
MG390	iYO844.BSU23960	24.0	217	124	4	464	651	2	206	1.5e-07	55.5
MG390	iPC815.YPO2612	25.7	210	129	5	464	651	3	207	2.5e-07	54.7
MG390	iNF517.LLMG_RS09720	24.3	210	142	4	463	655	6	215	9.7e-07	52.8
MG399	iCN900.CD630_34680	70.7	458	132	2	10	466	5	461	1.7e-186	649.4
MG399	iHN637.CLJU_RS01190	66.6	461	152	2	10	470	5	463	9.3e-177	617.1
MG399	iPC815.YPO4121	67.1	459	149	2	10	468	4	460	9.3e-177	617.1
MG399	iSDY_1059.SDY_4016	67.1	459	149	2	10	468	4	460	8.7e-175	610.5
MG399	iML1515.b3732	67.1	459	149	2	10	468	4	460	1.1e-174	610.1
MG399	iSbBS512_1146.SbBS512_E4189	67.1	459	149	2	10	468	4	460	1.1e-174	610.1
MG399	iSF_1195.SF3812	67.1	459	149	2	10	468	4	460	1.1e-174	610.1
MG399	iSSON_1240.SSON_3887	67.1	459	149	2	10	468	4	460	1.1e-174	610.1
MG399	STM_v1_0.STM3865	67.1	459	149	2	10	468	4	460	1.5e-174	609.8
MG399	iYL1228.KPN_04137	66.2	459	153	2	10	468	4	460	1.8e-172	602.8
MG399	iAF987.Gmet_3406	64.5	465	159	2	9	468	5	468	4.0e-172	601.7
MG399	iYO844.BSU36810	64.9	470	156	3	10	471	4	472	2.2e-170	595.9
MG399	iMM904.YJR121W	64.9	467	158	2	10	471	44	509	8.4e-170	594.0
MG399	iIT341.HP1132	63.3	463	164	2	10	468	6	466	1.4e-169	593.2
MG399	iAT_PLT_636.506	63.7	474	164	2	4	471	55	526	2.7e-168	589.0
MG399	iMM1415.11947	63.9	474	163	2	4	471	55	526	2.7e-168	589.0
MG399	iSynCJ816.SGL_RS09705	63.3	479	163	3	4	470	5	482	2.7e-168	589.0
MG399	iYS854.USA300HOU_RS11360	64.0	467	162	3	10	471	4	469	7.9e-168	587.4
MG399	iCHOv1.100763024	63.7	474	164	2	4	471	60	531	1.0e-167	587.0
MG408	iJN1463.PP_0336	45.1	153	80	2	6	154	56	208	2.4e-28	122.5
MG408	STM_v1_0.STM4408	40.3	159	90	1	1	154	43	201	6.9e-28	120.9
MG408	iYL1228.KPN_04615	39.6	159	91	1	1	154	63	221	2.0e-27	119.4
MG408	iAF987.Gmet_0268	39.2	158	88	2	1	153	7	161	5.8e-27	117.9
MG408	iYS854.USA300HOU_RS06930	38.9	149	89	1	5	151	7	155	1.7e-26	116.3
MG408	iML1515.b4219	39.0	159	92	1	1	154	43	201	4.9e-26	114.8
MG408	iSF_1195.SF4268	39.0	159	92	1	1	154	43	201	4.9e-26	114.8
MG408	iSSON_1240.SSON_4404	39.0	159	92	1	1	154	43	201	4.9e-26	114.8
MG408	iSbBS512_1146.SbBS512_E4863	39.0	159	92	1	1	154	43	201	8.4e-26	114.0
MG408	iSDY_1059.SDY_4456	38.4	159	93	1	1	154	43	201	3.2e-25	112.1
MG408	iAF987.Gmet_0222	38.9	149	84	3	8	153	163	307	5.5e-25	111.3
MG411	iCN900.CD630_32620	30.2	275	176	4	364	630	3	269	1.7e-19	95.1
MG411	iLJ478.TM1262	33.0	194	120	4	436	627	82	267	2.4e-18	91.3
MG411	iAF692.Mbar_A1780	34.4	195	119	2	377	568	47	235	1.2e-17	89.0
MG412	iCN900.CD630_32680	24.4	287	138	11	30	307	39	255	8.8e-05	45.4
MG429	iYO844.BSU13910	45.5	572	304	4	1	566	1	570	3.0e-137	486.1
MG429	iYS854.USA300HOU_RS05400	46.2	572	299	5	2	566	3	572	7.3e-136	481.5
MG429	iCN900.CD630_27550	43.6	566	311	3	6	565	5	568	2.1e-130	463.4
MG442	iIT341.HP0687	43.5	62	31	2	114	172	1	61	3.4e-06	49.7
MG455	iNF517.LLMG_RS02055	35.7	412	235	6	4	386	2	412	8.8e-64	241.5
MG455	iYS854.USA300HOU_RS09175	34.0	418	248	7	1	391	1	417	1.3e-62	237.7
MG455	STM_v1_0.STM1449	34.0	418	247	5	3	391	4	421	1.2e-60	231.1
MG455	iSDY_1059.SDY_1860	33.3	418	250	5	3	391	4	421	3.5e-60	229.6
MG455	iYL1228.KPN_01975	33.5	418	249	6	3	391	8	425	5.9e-60	228.8
MG455	iSbBS512_1146.SbBS512_E1829	33.3	418	250	5	3	391	4	421	5.9e-60	228.8
MG455	iSSON_1240.SSON_1519	33.3	418	250	5	3	391	4	421	5.9e-60	228.8
MG455	iPC815.YPO2369	32.5	418	253	5	3	391	4	421	1.2e-57	221.1
MG461	iAM_Pb448.PBANKA_145350	28.8	267	152	9	16	252	329	587	7.1e-19	92.4
MG461	iAM_Pf480.PF3D7_1239000	27.5	338	182	15	16	312	368	683	3.0e-17	87.0
MG461	iAM_Pc455.PCYB_146470	30.6	222	118	8	16	203	338	557	3.9e-17	86.7
MG461	iAM_Pv461.PVX_100900	28.1	281	136	11	16	252	343	601	5.1e-17	86.3
MG463	iAM_Pv461.PVX_085660	27.5	269	166	7	8	253	82	344	8.7e-20	94.7
MG463	iAM_Pc455.PCYB_134090	27.1	266	137	6	8	253	60	288	2.1e-18	90.1
MG526	iCN900.CD630_19470	40.3	216	125	1	56	267	13	228	3.4e-41	166.0
MG253	iCN900.CD630_00520	34.0	432	263	10	21	431	17	447	5.9e-61	232.3
MG253	iYS854.USA300HOU_RS02790	33.8	426	260	8	26	430	23	447	3.8e-60	229.6
MG253	iNF517.LLMG_RS10195	31.4	420	261	9	26	430	22	429	1.0e-57	221.5
MG253	iCN718.ABAYE_RS12525	30.8	455	284	7	8	433	4	456	1.4e-57	221.1
MG253	iLJ478.TM0719	33.0	427	257	7	26	430	22	441	2.8e-55	213.4
MG421	iCN900.CD630_31950	33.3	958	459	15	11	943	4	806	1.6e-135	481.1
MG370	iCN900.CD630_25960	26.6	319	209	7	13	330	6	300	2.1e-18	90.5
MG370	iNF517.LLMG_RS07670	29.0	307	185	10	16	318	6	283	6.7e-17	85.5
MG037	iCHOv1.100767492	29.5	457	277	12	6	444	5	434	6.7e-44	175.6
MG037	iSynCJ816.SGL_RS16035	31.2	439	252	15	15	439	6	408	2.0e-43	174.1
	iYS854.USA300HOU_RS06465	37.2	196	102	6	15	206	3	181	2.3e-21	99.8
MG025	iYO844.BSU35680	38.5	104	61	2	1	103	14	115	2.8e-11	66.6
